Location,Population,Income,municipality,latitude,longitude,east_west,municipality_profile
Kennard,383,47708,Kennard,31.3595701,-95.1846665,east,https://directory.tml.org/profile/city/1921
Kerens,2308,41136,Kerens,32.1332079,-96.2277529,east,https://directory.tml.org/profile/city/411
Kirby,8134,48657,Kirby,29.4596134,-98.3812895,east,https://directory.tml.org/profile/city/1012
Kirbyville,2405,26708,Kirbyville,30.658698,-93.8939722,east,https://directory.tml.org/profile/city/1013
Knollwood,416,37500,Knollwood,33.6895497,-96.6191596,east,https://directory.tml.org/profile/city/1672
Kress,742,42823,,,,,https://directory.tml.org/profile/city/1017
Lacy-Lakeview,6968,39234,Lacy-Lakeview,31.629214,-97.1030391,east,https://directory.tml.org/profile/city/1019
La Feria,6894,35722,La Feria,26.1591043,-97.824093,east,https://directory.tml.org/profile/city/1021
La Grange,4407,48527,La Grange,29.9055033,-96.876647,east,https://directory.tml.org/profile/city/1023
La Grulla,1402,36058,La Grulla,26.2695148,-98.6472456,east,https://directory.tml.org/profile/city/1928
La Joya,4486,30692,La Joya,26.2470165,-98.4814092,east,https://directory.tml.org/profile/city/1929
Lamesa,8685,36351,,,,,https://directory.tml.org/profile/city/1035
Latexo,372,38958,Latexo,31.394675,-95.4760213,east,https://directory.tml.org/profile/city/1941
La Villa,2646,53981,La Villa,26.2986827,-97.9286117,east,https://directory.tml.org/profile/city/1930
Leakey,445,-666666666,,,,,https://directory.tml.org/profile/city/1947
Leary,623,48229,Leary,33.460123,-94.2076945,east,https://directory.tml.org/profile/city/1042
Leona,309,-666666666,Leona,31.1546279,-95.9691234,east,https://directory.tml.org/profile/city/1949
Leonard,2452,48614,Leonard,33.3795549,-96.2474785,east,https://directory.tml.org/profile/city/1043
Liberty,8227,53734,Liberty,30.057993,-94.7954783,east,https://directory.tml.org/profile/city/1049
Linden,1791,39868,Linden,33.0123537,-94.3654707,east,https://directory.tml.org/profile/city/1051
Littlefield,5991,45101,,,,,https://directory.tml.org/profile/city/1055
Liverpool,531,46250,Liverpool,29.2949612,-95.2788231,east,https://directory.tml.org/profile/city/1057
Llano,3301,48519,,,,,https://directory.tml.org/profile/city/1059
Log Cabin,910,48875,Log Cabin,32.2223716,-96.0219132,east,https://directory.tml.org/profile/city/583
Lometa,672,36776,,,,,https://directory.tml.org/profile/city/844
Lone Oak,591,54844,Lone Oak,32.9968197,-95.9401641,east,https://directory.tml.org/profile/city/427
Lone Star,1798,39961,Lone Star,32.9440186,-94.7071506,east,https://directory.tml.org/profile/city/425
Lorenzo,1020,33008,,,,,https://directory.tml.org/profile/city/624
Los Fresnos,8023,36784,Los Fresnos,26.0717438,-97.4763733,east,https://directory.tml.org/profile/city/848
Los Ybanez,12,-666666666,,,,,https://directory.tml.org/profile/city/1955
Lott,842,40792,Lott,31.203512,-97.0366591,east,https://directory.tml.org/profile/city/1174
Lovelady,613,50214,Lovelady,31.1268207,-95.44555,east,https://directory.tml.org/profile/city/850
Lueders,266,29000,,,,,https://directory.tml.org/profile/city/852
Luling,5411,54172,Luling,29.6805066,-97.647498,east,https://directory.tml.org/profile/city/854
Lyford,2494,39896,Lyford,26.4122916,-97.7897176,east,https://directory.tml.org/profile/city/855
McCamey,1718,46250,,,,,https://directory.tml.org/profile/city/875
McGregor,5345,53663,McGregor,31.4440557,-97.4091792,east,https://directory.tml.org/profile/city/876
Malakoff,2479,40208,Malakoff,32.1695965,-96.0124678,east,https://directory.tml.org/profile/city/860
Marble Falls,6892,48239,Marble Falls,30.5782297,-98.2729184,east,https://directory.tml.org/profile/city/865
Marfa,1838,39604,,,,,https://directory.tml.org/profile/city/866
Marion,1084,54769,Marion,29.5709655,-98.1420491,east,https://directory.tml.org/profile/city/867
Marlin,5512,28061,Marlin,31.3062874,-96.8980439,east,https://directory.tml.org/profile/city/868
Mart,2144,49904,Mart,31.5423911,-96.8336015,east,https://directory.tml.org/profile/city/419
Mathis,4413,31023,Mathis,28.0944558,-97.8280543,east,https://directory.tml.org/profile/city/872
Maud,1124,47734,Maud,33.3329014,-94.3426964,east,https://directory.tml.org/profile/city/873
Memphis,2208,41685,,,,,https://directory.tml.org/profile/city/881
Menard,1336,38563,,,,,https://directory.tml.org/profile/city/882
Mexia,6946,34541,Mexia,31.6798895,-96.482203,east,https://directory.tml.org/profile/city/888
Midway,270,54375,Midway,31.0260203,-95.7505033,east,https://directory.tml.org/profile/city/594
Mineola,4829,42153,Mineola,32.6631884,-95.4882896,east,https://directory.tml.org/profile/city/893
Mingus,302,36058,,,,,https://directory.tml.org/profile/city/1982
Mobile City,279,40272,Mobile City,[phone],-[phone],east,https://directory.tml.org/profile/city/1652
Moody,1385,47500,Moody,31.3082273,-97.3613977,east,https://directory.tml.org/profile/city/900
Moore Station,144,46528,Moore Station,32.181821,-95.5669032,east,https://directory.tml.org/profile/city/1987
Moran,164,30833,,,,,https://directory.tml.org/profile/city/901
Morgan,439,40313,Morgan,32.0187622,-97.6083551,east,https://directory.tml.org/profile/city/902
Morton,1579,35357,,,,,https://directory.tml.org/profile/city/905
Mount Calm,419,41793,Mount Calm,31.7562739,-96.8791613,east,https://directory.tml.org/profile/city/907
Mount Enterprise,351,50375,Mount Enterprise,31.9179473,-94.6810439,east,https://directory.tml.org/profile/city/1989
Munday,1260,54595,,,,,https://directory.tml.org/profile/city/912
Murchison,426,53750,Murchison,32.2784819,-95.7496858,east,https://directory.tml.org/profile/city/913
Naples,1639,41765,Naples,33.2031774,-94.6802055,east,https://directory.tml.org/profile/city/916
Nash,3714,42697,Nash,33.4423462,-94.130747,east,https://directory.tml.org/profile/city/917
Navasota,7614,43409,Navasota,30.3879845,-96.0877349,east,https://directory.tml.org/profile/city/920
Newark,1100,45313,,,,,https://directory.tml.org/profile/city/923
New Boston,4631,53065,New Boston,33.4598415,-94.4154787,east,https://directory.tml.org/profile/city/925
Newcastle,677,46667,,,,,https://directory.tml.org/profile/city/927
New Chapel Hill,758,52639,New Chapel Hill,32.3051516,-95.1730025,east,https://directory.tml.org/profile/city/1999
New London,1188,48533,New London,32.2387667,-94.9404949,east,https://directory.tml.org/profile/city/929
Newton,2042,37115,Newton,30.8485724,-93.7600658,east,https://directory.tml.org/profile/city/931
New Waverly,1214,41550,New Waverly,30.5377007,-95.483276,east,https://directory.tml.org/profile/city/932
Nocona,2998,34300,,,,,https://directory.tml.org/profile/city/934
Noonday,488,54091,Noonday,32.2356362,-95.4066572,east,https://directory.tml.org/profile/city/2004
Nordheim,464,40417,Nordheim,28.9210896,-97.6097188,east,https://directory.tml.org/profile/city/937
Novice,114,19643,,,,,https://directory.tml.org/profile/city/2011
O'Brien,95,31250,,,,,https://directory.tml.org/profile/city/2014
Odem,1965,41620,Odem,27.9505741,-97.5822172,east,https://directory.tml.org/profile/city/942
Oglesby,563,53571,Oglesby,31.4185003,-97.5072379,east,https://directory.tml.org/profile/city/1634
Olney,3021,36875,,,,,https://directory.tml.org/profile/city/947
Omaha,1047,51184,Omaha,33.180677,-94.7440964,east,https://directory.tml.org/profile/city/949
Orchard,219,43250,Orchard,29.6041269,-95.9696778,east,https://directory.tml.org/profile/city/1759
Ore City,1085,39688,Ore City,32.8001354,-94.7207634,east,https://directory.tml.org/profile/city/736
Overton,3023,49167,Overton,32.2745983,-94.9785515,east,https://directory.tml.org/profile/city/737
Oyster Creek,1179,32339,Oyster Creek,29.0030239,-95.3318823,east,https://directory.tml.org/profile/city/739
Palacios,4446,50333,Palacios,28.7080461,-96.217467,east,https://directory.tml.org/profile/city/461
Pearsall,7888,43684,,,,,https://directory.tml.org/profile/city/753
Pelican Bay,1833,44375,,,,,https://directory.tml.org/profile/city/1769
Penitas,6206,46135,,,,,https://directory.tml.org/profile/city/1450
Petersburg,863,34167,,,,,https://directory.tml.org/profile/city/756
Petrolia,380,38125,,,,,https://directory.tml.org/profile/city/757
Petronila,78,-666666666,Petronila,27.671975,-97.6358282,east,https://directory.tml.org/profile/city/1451
Pinehurst,2333,44893,Pinehurst,30.1071543,-93.7746117,east,https://directory.tml.org/profile/city/762
Pineland,1120,28924,Pineland,31.2507519,-93.9734065,east,https://directory.tml.org/profile/city/763
Pittsburg,4351,37368,Pittsburg,32.9954021,-94.9657688,east,https://directory.tml.org/profile/city/764
Point,1101,44191,Point,32.9315089,-95.8713542,east,https://directory.tml.org/profile/city/903
Point Blank,976,53606,Point Blank,30.7477925,-95.218959,east,https://directory.tml.org/profile/city/1531
Port Isabel,5208,36649,Port Isabel,26.0734119,-97.2085844,east,https://directory.tml.org/profile/city/773
Post,4571,47143,,,,,https://directory.tml.org/profile/city/777
Prairie View,6464,16914,Prairie View,30.0932737,-95.9877339,east,https://directory.tml.org/profile/city/781
Premont,2591,41376,Premont,27.3605947,-98.1236151,east,https://directory.tml.org/profile/city/782
Presidio,3420,21496,,,,,https://directory.tml.org/profile/city/784
Progreso,4941,38214,Progreso,26.0922991,-97.9572242,east,https://directory.tml.org/profile/city/1738
Quanah,2083,51806,,,,,https://directory.tml.org/profile/city/787
Queen City,1273,36944,Queen City,33.1487411,-94.150187,east,https://directory.tml.org/profile/city/788
Quinlan,1632,41765,Quinlan,32.9103474,-96.1344371,east,https://directory.tml.org/profile/city/789
Quitaque,327,41579,,,,,https://directory.tml.org/profile/city/791
Quitman,2227,53601,Quitman,32.7959605,-95.4510641,east,https://directory.tml.org/profile/city/792
Ralls,1612,43571,,,,,https://directory.tml.org/profile/city/793
Ranger,2820,32917,,,,,https://directory.tml.org/profile/city/795
Redwater,1013,48125,Redwater,33.3581802,-94.2543607,east,https://directory.tml.org/profile/city/588
Reklaw,376,42500,Reklaw,31.8626716,-94.9877175,east,https://directory.tml.org/profile/city/800
Rio Bravo,4505,33149,Rio Bravo,27.3641887,-99.4800415,east,https://directory.tml.org/profile/city/406
Rio Hondo,2132,36579,Rio Hondo,26.2353516,-97.5819319,east,https://directory.tml.org/profile/city/808
Robert Lee,1092,27222,,,,,https://directory.tml.org/profile/city/814
Rockdale,5378,38636,Rockdale,30.6554759,-97.0013744,east,https://directory.tml.org/profile/city/816
Ropesville,457,42500,,,,,https://directory.tml.org/profile/city/823
Roscoe,1410,48036,,,,,https://directory.tml.org/profile/city/824
Rosebud,1442,35121,Rosebud,31.0729608,-96.9785993,east,https://directory.tml.org/profile/city/825
Rose City,398,34219,Rose City,30.1032495,-94.0520894,east,https://directory.tml.org/profile/city/1791
Ross,250,52159,Ross,31.7184962,-97.1191695,east,https://directory.tml.org/profile/city/1218
Rotan,1171,40402,,,,,https://directory.tml.org/profile/city/827
Roxton,578,46429,Roxton,33.5462168,-95.7257949,east,https://directory.tml.org/profile/city/1794
Rusk,5501,52102,Rusk,31.7960064,-95.1502214,east,https://directory.tml.org/profile/city/835
Sabinal,780,25000,,,,,https://directory.tml.org/profile/city/836
Sadler,430,48170,Sadler,33.6826063,-96.8483346,east,https://directory.tml.org/profile/city/1796
San Augustine,1821,26838,San Augustine,31.5296413,-94.1119678,east,https://directory.tml.org/profile/city/626
San Diego,3705,42148,San Diego,27.7639145,-98.2388953,east,https://directory.tml.org/profile/city/628
Sandy Oaks,4965,47094,,,,,https://directory.tml.org/profile/city/69559
San Patricio,376,54375,San Patricio,27.9544619,-97.7719419,east,https://directory.tml.org/profile/city/1798
San Perlita,697,28250,San Perlita,26.5011785,-97.6397111,east,https://directory.tml.org/profile/city/1797
San Saba,3121,39583,,,,,https://directory.tml.org/profile/city/634
Sansom Park,5363,54007,Sansom Park,32.8059619,-97.4030744,east,https://directory.tml.org/profile/city/635
Savoy,943,51625,Savoy,33.5992726,-96.3666506,east,https://directory.tml.org/profile/city/639
Schulenburg,2639,43682,Schulenburg,29.6819003,-96.9030365,east,https://directory.tml.org/profile/city/641
Scottsville,315,46875,Scottsville,32.5404281,-94.2382471,east,https://directory.tml.org/profile/city/1888
Seadrift,1317,41465,Seadrift,28.4152807,-96.7135933,east,https://directory.tml.org/profile/city/644
Seagraves,2942,48229,,,,,https://directory.tml.org/profile/city/646
Seven Oaks,124,50990,Seven Oaks,30.8532056,-94.8552386,east,https://directory.tml.org/profile/city/1802
Seven Points,1339,38983,Seven Points,32.3204226,-96.2130315,east,https://directory.tml.org/profile/city/651
Seymour,2940,43393,,,,,https://directory.tml.org/profile/city/652
Shamrock,2033,38958,,,,,https://directory.tml.org/profile/city/654
Shenandoah,3350,52140,Shenandoah,30.1802151,-95.4557726,east,https://directory.tml.org/profile/city/656
Shepherd,2206,44750,Shepherd,30.4977012,-94.9966213,east,https://directory.tml.org/profile/city/657
Silsbee,6822,53781,Silsbee,30.3490976,-94.1779624,east,https://directory.tml.org/profile/city/661
Silverton,701,37895,,,,,https://directory.tml.org/profile/city/662
Sinton,5557,37891,Sinton,28.0366818,-97.5091611,east,https://directory.tml.org/profile/city/663
Slaton,5886,47050,,,,,https://directory.tml.org/profile/city/665
Smiley,542,32250,Smiley,29.2677433,-97.6358283,east,https://directory.tml.org/profile/city/1807
Somerville,1249,47188,Somerville,30.3460432,-96.5283022,east,https://directory.tml.org/profile/city/669
South Frydek,169,-666666666,,,,,https://directory.tml.org/profile/city/94128
Spearman,2935,37188,,,,,https://directory.tml.org/profile/city/676
Spur,738,34688,,,,,https://directory.tml.org/profile/city/680
Stamford,2941,45641,,,,,https://directory.tml.org/profile/city/417
Stanton,2665,54861,,,,,https://directory.tml.org/profile/city/682
Stinnett,1465,47411,,,,,https://directory.tml.org/profile/city/686
Stratford,1371,44231,,,,,https://directory.tml.org/profile/city/613
Strawn,616,41466,,,,,https://directory.tml.org/profile/city/688
Sullivan City,3940,36708,Sullivan City,26.2775706,-98.563633,east,https://directory.tml.org/profile/city/1474
Sundown,1424,50817,,,,,https://directory.tml.org/profile/city/692
Sun Valley,61,-666666666,Sun Valley,33.6645513,-95.4282875,east,https://directory.tml.org/profile/city/1820
Taft,2844,51031,Taft,27.9789074,-97.3986041,east,https://directory.tml.org/profile/city/700
Tahoka,2350,39142,,,,,https://directory.tml.org/profile/city/701
Talco,577,30324,Talco,33.3626129,-95.1046638,east,https://directory.tml.org/profile/city/1821
Tatum,1234,46250,Tatum,32.3159894,-94.5165913,east,https://directory.tml.org/profile/city/702
Three Rivers,1598,38674,Three Rivers,28.4602717,-98.1825071,east,https://directory.tml.org/profile/city/720
Timpson,1132,35052,Timpson,31.9060697,-94.3971134,east,https://directory.tml.org/profile/city/723
Toco,40,54375,Toco,33.6548268,-95.6460712,east,https://directory.tml.org/profile/city/1840
Trinidad,886,31875,Trinidad,32.1440417,-96.0910813,east,https://directory.tml.org/profile/city/730
Trinity,2639,28565,Trinity,30.9463502,-95.3733874,east,https://directory.tml.org/profile/city/731
Troup,2200,42991,Troup,32.1446035,-95.1205003,east,https://directory.tml.org/profile/city/733
Tulia,4501,33767,,,,,https://directory.tml.org/profile/city/515
Turkey,250,42750,,,,,https://directory.tml.org/profile/city/1847
Tuscola,719,54375,,,,,https://directory.tml.org/profile/city/516
Tye,1211,48872,,,,,https://directory.tml.org/profile/city/424
Uncertain,87,-666666666,Uncertain,32.7120883,-94.1212965,east,https://directory.tml.org/profile/city/1851
Valley Mills,1295,44417,Valley Mills,31.6593282,-97.472238,east,https://directory.tml.org/profile/city/521
Vidor,9944,53091,Vidor,30.1316001,-94.0154541,east,https://directory.tml.org/profile/city/530
Von Ormy,1165,33000,Von Ormy,29.2799247,-98.6539275,east,https://directory.tml.org/profile/city/42012
Waelder,1026,49485,Waelder,29.6952312,-97.2986015,east,https://directory.tml.org/profile/city/532
Waller,3337,36964,Waller,30.0566085,-95.9268986,east,https://directory.tml.org/profile/city/464
Wallis,1568,35378,Wallis,29.6313486,-96.0652362,east,https://directory.tml.org/profile/city/534
Walnut Springs,785,33438,Walnut Springs,32.0576479,-97.749471,east,https://directory.tml.org/profile/city/535
Waskom,1818,43011,Waskom,32.4787644,-94.0596305,east,https://directory.tml.org/profile/city/537
Weinert,192,43182,,,,,https://directory.tml.org/profile/city/1861
Wellington,2099,36701,,,,,https://directory.tml.org/profile/city/543
West,2557,49494,West,31.8023057,-97.0909551,east,https://directory.tml.org/profile/city/1107
West Tawakoni,1940,48984,West Tawakoni,32.9035592,-96.0381128,east,https://directory.tml.org/profile/city/548
Wharton,8595,42555,Wharton,29.3116366,-96.1027371,east,https://directory.tml.org/profile/city/550
Wheeler,1425,50769,,,,,https://directory.tml.org/profile/city/551
Willis,6410,53442,Willis,30.4249276,-95.4799418,east,https://directory.tml.org/profile/city/561
Wills Point,3724,44175,Wills Point,32.7092955,-96.0083018,east,https://directory.tml.org/profile/city/562
Wilson,377,37750,,,,,https://directory.tml.org/profile/city/1883
Winters,2565,39551,,,,,https://directory.tml.org/profile/city/567
Wolfe City,1269,44788,Wolfe City,33.3706695,-96.0687562,east,https://directory.tml.org/profile/city/568
Yoakum,5815,42882,Yoakum,29.2877469,-97.151931,east,https://directory.tml.org/profile/city/576
Zavalla,690,31397,Zavalla,31.1570066,-94.4175741,east,https://directory.tml.org/profile/city/578
