municipality,primary_county,population_est_2022,median_income,latitude,longitude,coordinates,east_west,municipality_profile
Fairfield,Freestone,2901,48397,31.7246128,-96.1652481,"[31.7246128, -96.1652481]",east,https://directory.tml.org/profile/city/1068
Ferris,Ellis,2893,87698,32.5340262,-96.6655488,"[32.5340262, -96.6655488]",east,https://directory.tml.org/profile/city/1076
Wimberley,Hays,2890,79336,29.9974362,-98.0986204,"[29.9974362, -98.0986204]",east,https://directory.tml.org/profile/city/280
Taft,San Patricio,2869,58227,27.9789074,-97.3986041,"[27.9789074, -97.3986041]",east,https://directory.tml.org/profile/city/700
Brazoria,Brazoria,2840,82165,29.0444147,-95.5691126,"[29.0444147, -95.5691126]",east,https://directory.tml.org/profile/city/1353
Clarksville,Red River,2833,46134,33.6106648,-95.052722,"[33.6106648, -95.052722]",east,https://directory.tml.org/profile/city/1182
Van,Van Zandt,2816,59929,32.5248605,-95.6371839,"[32.5248605, -95.6371839]",east,https://directory.tml.org/profile/city/1066
Hallettsville,Lavaca,2733,54421,29.4438528,-96.9410929,"[29.4438528, -96.9410929]",east,https://directory.tml.org/profile/city/1140
Troy,Bell,2727,58878,31.2068421,-97.3027824,"[31.2068421, -97.3027824]",east,https://directory.tml.org/profile/city/734
Schulenburg,Fayette,2718,64711,29.6819003,-96.9030365,"[29.6819003, -96.9030365]",east,https://directory.tml.org/profile/city/641
Balcones Heights,Bexar,2711,63014,29.489263,-98.5506185,"[29.489263, -98.5506185]",east,https://directory.tml.org/profile/city/1308
Edcouch,Hidalgo,2693,44260,26.2939604,-97.9605574,"[26.2939604, -97.9605574]",east,https://directory.tml.org/profile/city/400
Godley,Johnson,2674,76226,32.449029,-97.5266886,"[32.449029, -97.5266886]",east,https://directory.tml.org/profile/city/1113
Westworth Village,Tarrant,2635,71399,32.7604796,-97.4246158,"[32.7604796, -97.4246158]",east,https://directory.tml.org/profile/city/1735
Palmhurst,Hidalgo,2590,44260,26.2584053,-98.3180711,"[26.2584053, -98.3180711]",east,https://directory.tml.org/profile/city/1762
West,McLennan,2575,58524,31.8023057,-97.0909551,"[31.8023057, -97.0909551]",east,https://directory.tml.org/profile/city/1107
Jonestown,Travis,2573,84519,30.4954748,-97.9233468,"[30.4954748, -97.9233468]",east,https://directory.tml.org/profile/city/403
Escobares,Starr,2572,33535,26.4106186,-98.9625293,"[26.4106186, -98.9625293]",east,https://directory.tml.org/profile/city/28576
Panorama Village,Montgomery,2528,87831,30.3810404,-95.4935526,"[30.3810404, -95.4935526]",east,https://directory.tml.org/profile/city/746
Daingerfield,Morris,2518,44957,33.031793,-94.7218731,"[33.031793, -94.7218731]",east,https://directory.tml.org/profile/city/1224
Hooks,Bowie,2494,52934,33.4662328,-94.2885306,"[33.4662328, -94.2885306]",east,https://directory.tml.org/profile/city/959
Combine,Kaufman,2475,73660,32.5884683,-96.5085994,"[32.5884683, -96.5085994]",east,https://directory.tml.org/profile/city/1727
El Cenizo,Webb,2451,50865,27.3321558,-99.5037134,"[27.3321558, -99.5037134]",east,https://directory.tml.org/profile/city/1490
Montgomery,Montgomery,2445,87831,30.3882613,-95.6963355,"[30.3882613, -95.6963355]",east,https://directory.tml.org/profile/city/899
Premont,Jim Wells,2429,43852,27.3605947,-98.1236151,"[27.3605947, -98.1236151]",east,https://directory.tml.org/profile/city/782
Trinity,Trinity,2417,46569,30.9463502,-95.3733874,"[30.9463502, -95.3733874]",east,https://directory.tml.org/profile/city/731
Gunter,Grayson,2400,62678,33.4478881,-96.747494,"[33.4478881, -96.747494]",east,https://directory.tml.org/profile/city/1137
Freer,Duval,2390,37921,27.8827965,-98.6177929,"[27.8827965, -98.6177929]",east,https://directory.tml.org/profile/city/1658
Nixon,Gonzales,2378,48164,29.267464,-97.7644429,"[29.267464, -97.7644429]",east,https://directory.tml.org/profile/city/933
Blue Mound,Tarrant,2331,71399,32.8565166,-97.3389061,"[32.8565166, -97.3389061]",east,https://directory.tml.org/profile/city/1340
Hedwig Village,Harris,2321,63539,29.7809441,-95.5212311,"[29.7809441, -95.5212311]",east,https://directory.tml.org/profile/city/1155
Overton,Rusk,2296,53186,32.2745983,-94.9785515,"[32.2745983, -94.9785515]",east,https://directory.tml.org/profile/city/737
Dalworthington Gardens,Tarrant,2271,71399,32.7029102,-97.155289,"[32.7029102, -97.155289]",east,https://directory.tml.org/profile/city/1228
Elmendorf,Bexar,2264,63014,29.2561693,-98.3331345,"[29.2561693, -98.3331345]",east,https://directory.tml.org/profile/city/1275
Odem,San Patricio,2250,58227,27.9505741,-97.5822172,"[27.9505741, -97.5822172]",east,https://directory.tml.org/profile/city/942
East Bernard,Wharton,2243,56522,29.5310744,-96.0710696,"[29.5310744, -96.0710696]",east,https://directory.tml.org/profile/city/230
Malakoff,Henderson,2243,50348,32.1695965,-96.0124678,"[32.1695965, -96.0124678]",east,https://directory.tml.org/profile/city/860
Tool,Henderson,2243,50348,32.2679247,-96.170252,"[32.2679247, -96.170252]",east,https://directory.tml.org/profile/city/727
Lyford,Willacy,2239,37087,26.4122916,-97.7897176,"[26.4122916, -97.7897176]",east,https://directory.tml.org/profile/city/855
Arcola,Fort Bend,2236,98070,29.4960702,-95.4657756,"[29.4960702, -95.4657756]",east,https://directory.tml.org/profile/city/1293
Pinehurst,Orange,2206,65908,30.1071543,-93.7746117,"[30.1071543, -93.7746117]",east,https://directory.tml.org/profile/city/762
Rio Hondo,Cameron,2176,46436,26.2353516,-97.5819319,"[26.2353516, -97.5819319]",east,https://directory.tml.org/profile/city/808
Shiner,Lavaca,2173,54421,29.4291304,-97.1705425,"[29.4291304, -97.1705425]",east,https://directory.tml.org/profile/city/659
Olmos Park,Bexar,2165,63014,29.4787307,-98.4878896,"[29.4787307, -98.4878896]",east,https://directory.tml.org/profile/city/946
George West,Live Oak,2159,52910,28.3325002,-98.1175054,"[28.3325002, -98.1175054]",east,https://directory.tml.org/profile/city/1107
Kountze,Hardin,2155,67183,30.3715975,-94.3124116,"[30.3715975, -94.3124116]",east,https://directory.tml.org/profile/city/1016
Roman Forest,Montgomery,2100,87831,30.1791039,-95.1624323,"[30.1791039, -95.1624323]",east,https://directory.tml.org/profile/city/623
Weimar,Colorado,2092,62004,29.7027251,-96.7807575,"[29.7027251, -96.7807575]",east,https://directory.tml.org/profile/city/542
Troup,Smith,2079,62903,32.1446035,-95.1205003,"[32.1446035, -95.1205003]",east,https://directory.tml.org/profile/city/733
Leonard,Fannin,2055,56794,33.3795549,-96.2474785,"[33.3795549, -96.2474785]",east,https://directory.tml.org/profile/city/1043
Huntington,Angelina,2051,50620,31.2776969,-94.5770539,"[31.2776969, -94.5770539]",east,https://directory.tml.org/profile/city/968
Bertram,Burnet,2016,72510,30.7437957,-98.0555763,"[30.7437957, -98.0555763]",east,https://directory.tml.org/profile/city/1330
Kirbyville,Jasper,2015,50038,30.658698,-93.8939722,"[30.658698, -93.8939722]",east,https://directory.tml.org/profile/city/1013
Little River-Academy,Bell,1996,58878,30.9862937,-97.3586138,"[30.9862937, -97.3586138]",east,https://directory.tml.org/profile/city/1952
Ganado,Jackson,1994,60666,29.0405363,-96.5135831,"[29.0405363, -96.5135831]",east,https://directory.tml.org/profile/city/1100
Shepherd,San Jacinto,1985,52302,30.4977012,-94.9966213,"[30.4977012, -94.9966213]",east,https://directory.tml.org/profile/city/657
Quitman,Wood,1983,53485,32.7959605,-95.4510641,"[32.7959605, -95.4510641]",east,https://directory.tml.org/profile/city/792
Cooper,Delta,1982,50329,33.3734427,-95.6882925,"[33.3734427, -95.6882925]",east,https://directory.tml.org/profile/city/1204
West Tawakoni,Hunt,1971,58326,32.9035592,-96.0381128,"[32.9035592, -96.0381128]",east,https://directory.tml.org/profile/city/548
Krugerville,Denton,1970,98027,33.2815064,-96.9905628,"[33.2815064, -96.9905628]",east,https://directory.tml.org/profile/city/1927
Anahuac,Chambers,1956,89767,29.7730001,-94.6826961,"[29.7730001, -94.6826961]",east,https://directory.tml.org/profile/city/1283
Waskom,Harrison,1933,56645,32.4787644,-94.0596305,"[32.4787644, -94.0596305]",east,https://directory.tml.org/profile/city/537
Grandview,Johnson,1904,76226,32.2704245,-97.1791759,"[32.2704245, -97.1791759]",east,https://directory.tml.org/profile/city/1126
Meadowlakes,Burnet,1901,72510,30.5624118,-98.2964118,"[30.5624118, -98.2964118]",east,https://directory.tml.org/profile/city/1376
San Augustine,San Augustine,1885,43335,31.5296413,-94.1119678,"[31.5296413, -94.1119678]",east,https://directory.tml.org/profile/city/626
Blanco,Blanco,1883,69247,30.0979862,-98.4214095,"[30.0979862, -98.4214095]",east,https://directory.tml.org/profile/city/1336
Beverly Hills,McLennan,1871,58524,31.5215557,-97.1538919,"[31.5215557, -97.1538919]",east,https://directory.tml.org/profile/city/1331
Splendora,Montgomery,1867,87831,30.2329914,-95.1610438,"[30.2329914, -95.1610438]",east,https://directory.tml.org/profile/city/677
Woodcreek,Hays,1852,79336,30.0282683,-98.1111211,"[30.0282683, -98.1111211]",east,https://directory.tml.org/profile/city/1874
Jefferson,Marion,1850,43178,32.7573626,-94.3451926,"[32.7573626, -94.3451926]",east,https://directory.tml.org/profile/city/989
Mart,McLennan,1846,58524,31.5423911,-96.8336015,"[31.5423911, -96.8336015]",east,https://directory.tml.org/profile/city/419
Southside Place,Harris,1845,63539,29.7060634,-95.4368849,"[29.7060634, -95.4368849]",east,https://directory.tml.org/profile/city/675
Johnson City,Blanco,1826,69247,30.2767408,-98.4119811,"[30.2767408, -98.4119811]",east,https://directory.tml.org/profile/city/993
Buffalo,Leon,1821,51582,31.4637866,-96.0580197,"[31.4637866, -96.0580197]",east,https://directory.tml.org/profile/city/1368
Sour Lake,Hardin,1821,67183,30.1402122,-94.4110239,"[30.1402122, -94.4110239]",east,https://directory.tml.org/profile/city/671
Linden,Cass,1814,42896,33.0123537,-94.3654707,"[33.0123537, -94.3654707]",east,https://directory.tml.org/profile/city/1051
Patton Village,Montgomery,1806,87831,30.1947464,-95.1731446,"[30.1947464, -95.1731446]",east,https://directory.tml.org/profile/city/751
Somerset,Bexar,1800,63014,29.2261908,-98.6576938,"[29.2261908, -98.6576938]",east,https://directory.tml.org/profile/city/668
Kemah,Galveston,1792,77627,29.5427297,-95.0204837,"[29.5427297, -95.0204837]",east,https://directory.tml.org/profile/city/1004
Yorktown,DeWitt,1789,54279,28.9810888,-97.5027719,"[28.9810888, -97.5027719]",east,https://directory.tml.org/profile/city/577
Lorena,McLennan,1780,58524,31.3865592,-97.2155596,"[31.3865592, -97.2155596]",east,https://directory.tml.org/profile/city/847
Itasca,Hill,1767,52495,32.1595947,-97.1500074,"[32.1595947, -97.1500074]",east,https://directory.tml.org/profile/city/983
Honey Grove,Fannin,1760,56794,33.5834377,-95.9099681,"[33.5834377, -95.9099681]",east,https://directory.tml.org/profile/city/958
Bayou Vista,Galveston,1756,77627,29.3263467,-94.9385339,"[29.3263467, -94.9385339]",east,https://directory.tml.org/profile/city/1564
Uhland,Hays,1751,79336,29.9577184,-97.7861137,"[29.9577184, -97.7861137]",east,https://directory.tml.org/profile/city/1573
Gregory,San Patricio,1731,58227,27.9222444,-97.2899915,"[27.9222444, -97.2899915]",east,https://directory.tml.org/profile/city/1132
Franklin,Robertson,1728,50816,31.0260194,-96.4852444,"[31.0260194, -96.4852444]",east,https://directory.tml.org/profile/city/1087
Lowry Crossing,Collin,1699,102119,33.1548392,-96.5472113,"[33.1548392, -96.5472113]",east,https://directory.tml.org/profile/city/1516
Goliad,Goliad,1683,58937,28.6683252,-97.3883265,"[28.6683252, -97.3883265]",east,https://directory.tml.org/profile/city/1115
Danbury,Brazoria,1662,82165,29.2282966,-95.3449365,"[29.2282966, -95.3449365]",east,https://directory.tml.org/profile/city/1229
Oak Leaf,Ellis,1651,87698,32.5204155,-96.8547217,"[32.5204155, -96.8547217]",east,https://directory.tml.org/profile/city/1655
Bartlett,Williamson,1613,96653,30.7949121,-97.4255583,"[30.7949121, -97.4255583]",east,https://directory.tml.org/profile/city/1314
Moody,McLennan,1601,58524,31.3082273,-97.3613977,"[31.3082273, -97.3613977]",east,https://directory.tml.org/profile/city/900
Newton,Newton,1593,44030,30.8485724,-93.7600658,"[30.8485724, -93.7600658]",east,https://directory.tml.org/profile/city/931
Charlotte,Atascosa,1575,57905,28.8619201,-98.7064121,"[28.8619201, -98.7064121]",east,https://directory.tml.org/profile/city/1174
Brookside Village,Brazoria,1573,82165,29.5868996,-95.3252152,"[29.5868996, -95.3252152]",east,https://directory.tml.org/profile/city/1435
Cottonwood Shores,Burnet,1557,72510,30.5557453,-98.3239126,"[30.5557453, -98.3239126]",east,https://directory.tml.org/profile/city/585
Hughes Springs,Cass,1549,42896,32.998462,-94.6307585,"[32.998462, -94.6307585]",east,https://directory.tml.org/profile/city/966
Three Rivers,Live Oak,1545,52910,28.4602717,-98.1825071,"[28.4602717, -98.1825071]",east,https://directory.tml.org/profile/city/720
Shoreacres,Harris,1524,63539,29.6202287,-95.009928,"[29.6202287, -95.009928]",east,https://directory.tml.org/profile/city/660
De Kalb,Bowie,1485,52934,33.5087256,-94.616319,"[33.5087256, -94.616319]",east,https://directory.tml.org/profile/city/1235
Quinlan,Hunt,1478,58326,32.9103474,-96.1344371,"[32.9103474, -96.1344371]",east,https://directory.tml.org/profile/city/789
Woodbranch,Montgomery,1476,87831,30.1810485,-95.1888218,"[30.1810485, -95.1888218]",east,https://directory.tml.org/profile/city/569
Grapeland,Houston,1475,45603,31.4936922,-95.4789863,"[31.4936922, -95.4789863]",east,https://directory.tml.org/profile/city/1129
Kerens,Navarro,1474,51015,32.1332079,-96.2277529,"[32.1332079, -96.2277529]",east,https://directory.tml.org/profile/city/411
Stockdale,Wilson,1467,78794,29.2369085,-97.9600035,"[29.2369085, -97.9600035]",east,https://directory.tml.org/profile/city/687
Bruceville-Eddy,McLennan,1450,58524,31.3169281,-97.2431361,"[31.3169281, -97.2431361]",east,https://directory.tml.org/profile/city/1726
Seven Points,Henderson,1432,50348,32.3204226,-96.2130315,"[32.3204226, -96.2130315]",east,https://directory.tml.org/profile/city/651
Rollingwood,Travis,1428,84519,30.2768742,-97.7911175,"[30.2768742, -97.7911175]",east,https://directory.tml.org/profile/city/821
Blossom,Lamar,1422,50787,33.6614962,-95.3857864,"[33.6614962, -95.3857864]",east,https://directory.tml.org/profile/city/1339
Plum Grove,Liberty,1422,57174,30.2146577,-95.0949311,"[30.2146577, -95.0949311]",east,https://directory.tml.org/profile/city/1774
Wolfe City,Hunt,1421,58326,33.3706695,-96.0687562,"[33.3706695, -96.0687562]",east,https://directory.tml.org/profile/city/568
Hubbard,Hill,1420,52495,31.8484935,-96.797215,"[31.8484935, -96.797215]",east,https://directory.tml.org/profile/city/963
Meridian,Bosque,1415,56041,31.9232085,-97.6566894,"[31.9232085, -97.6566894]",east,https://directory.tml.org/profile/city/884
Naples,Morris,1404,44957,33.2031774,-94.6802055,"[33.2031774, -94.6802055]",east,https://directory.tml.org/profile/city/916
Lone Star,Morris,1401,44957,32.9440186,-94.7071506,"[32.9440186, -94.7071506]",east,https://directory.tml.org/profile/city/425
Queen City,Cass,1394,42896,33.1487411,-94.150187,"[33.1487411, -94.150187]",east,https://directory.tml.org/profile/city/788
Ivanhoe,Tyler,1377,46955,30.6803065,-94.4148912,"[30.6803065, -94.4148912]",east,https://directory.tml.org/profile/city/47876
Palm Valley,Cameron,1376,46436,26.2017415,-97.7541602,"[26.2017415, -97.7541602]",east,https://directory.tml.org/profile/city/1572
Somerville,Burleson,1364,57469,30.3460432,-96.5283022,"[30.3460432, -96.5283022]",east,https://directory.tml.org/profile/city/669
Tatum,Rusk,1364,53186,32.3159894,-94.5165913,"[32.3159894, -94.5165913]",east,https://directory.tml.org/profile/city/702
Hawkins,Wood,1351,53485,32.5884735,-95.2041135,"[32.5884735, -95.2041135]",east,https://directory.tml.org/profile/city/1150
Emory,Rains,1344,57294,32.874566,-95.7655183,"[32.874566, -95.7655183]",east,https://directory.tml.org/profile/city/1278
Thorndale,Milam,1344,53320,30.6138101,-97.2055482,"[30.6138101, -97.2055482]",east,https://directory.tml.org/profile/city/717
Wallis,Austin,1341,68150,29.6313486,-96.0652362,"[29.6313486, -96.0652362]",east,https://directory.tml.org/profile/city/534
Nevada,Collin,1324,102119,33.0423409,-96.3738721,"[33.0423409, -96.3738721]",east,https://directory.tml.org/profile/city/1730
Rosebud,Falls,1318,46173,31.0729608,-96.9785993,"[31.0729608, -96.9785993]",east,https://directory.tml.org/profile/city/825
Old River-Winfree,Chambers,1312,89767,29.8682764,-94.8327007,"[29.8682764, -94.8327007]",east,https://directory.tml.org/profile/city/945
Natalia,Medina,1307,62907,29.189684,-98.8625269,"[29.189684, -98.8625269]",east,https://directory.tml.org/profile/city/919
Valley Mills,Bosque,1282,56041,31.6593282,-97.472238,"[31.6593282, -97.472238]",east,https://directory.tml.org/profile/city/521
China,Jefferson,1273,55575,30.047992,-94.3357433,"[30.047992, -94.3357433]",east,https://directory.tml.org/profile/city/1178
Brownsboro,Henderson,1270,50348,32.3023706,-95.6135715,"[32.3023706, -95.6135715]",east,https://directory.tml.org/profile/city/45
Clear Lake Shores,Galveston,1266,77627,29.547452,-95.0321506,"[29.547452, -95.0321506]",east,https://directory.tml.org/profile/city/1185
Kemp,Kaufman,1262,73660,32.4426403,-96.2299771,"[32.4426403, -96.2299771]",east,https://directory.tml.org/profile/city/1005
Gholson,McLennan,1239,58524,31.7009962,-97.2163956,"[31.7009962, -97.2163956]",east,https://directory.tml.org/profile/city/120
Rice,Navarro,1236,51015,32.2437586,-96.4985966,"[32.2437586, -96.4985966]",east,https://directory.tml.org/profile/city/1519
Kempner,Lampasas,1235,64401,31.081007,-98.0025249,"[31.081007, -98.0025249]",east,https://directory.tml.org/profile/city/591
La Vernia,Wilson,1233,78794,29.356348,-98.1155633,"[29.356348, -98.1155633]",east,https://directory.tml.org/profile/city/1040
Martindale,Caldwell,1225,60063,29.8454994,-97.8408364,"[29.8454994, -97.8408364]",east,https://directory.tml.org/profile/city/1659
La Grulla,Starr,1207,33535,26.2695148,-98.6472456,"[26.2695148, -98.6472456]",east,https://directory.tml.org/profile/city/1928
Blue Ridge,Collin,1199,102119,33.2978909,-96.4016498,"[33.2978909, -96.4016498]",east,https://directory.tml.org/profile/city/1341
Oyster Creek,Brazoria,1199,82165,29.0030239,-95.3318823,"[29.0030239, -95.3318823]",east,https://directory.tml.org/profile/city/739
Florence,Williamson,1196,96653,30.8412954,-97.7936268,"[30.8412954, -97.7936268]",east,https://directory.tml.org/profile/city/1078
Von Ormy,Bexar,1195,63014,29.2799247,-98.6539275,"[29.2799247, -98.6539275]",east,https://directory.tml.org/profile/city/42012
Cut and Shoot,Montgomery,1185,87831,30.3332654,-95.357994,"[30.3332654, -95.357994]",east,https://directory.tml.org/profile/city/1599
Granger,Williamson,1185,96653,30.7176929,-97.44278,"[30.7176929, -97.44278]",east,https://directory.tml.org/profile/city/1127
Orange Grove,Jim Wells,1185,43852,27.9566843,-97.9369447,"[27.9566843, -97.9369447]",east,https://directory.tml.org/profile/city/735
La Coste,Medina,1169,62907,29.309388,-98.8114707,"[29.309388, -98.8114707]",east,https://directory.tml.org/profile/city/610
Rio Vista,Johnson,1168,76226,32.2334808,-97.3744605,"[32.2334808, -97.3744605]",east,https://directory.tml.org/profile/city/809
Benavides,Duval,1160,37921,27.5989194,-98.4080661,"[27.5989194, -98.4080661]",east,https://directory.tml.org/profile/city/32
Ore City,Upshur,1155,51634,32.8001354,-94.7207634,"[32.8001354, -94.7207634]",east,https://directory.tml.org/profile/city/736
Eustace,Henderson,1150,50348,32.3070902,-96.0066353,"[32.3070902, -96.0066353]",east,https://directory.tml.org/profile/city/1065
Bogata,Red River,1087,46134,33.4706655,-95.2138351,"[33.4706655, -95.2138351]",east,https://directory.tml.org/profile/city/1344
Jamaica Beach,Galveston,1066,77627,29.189684,-94.9796456,"[29.189684, -94.9796456]",east,https://directory.tml.org/profile/city/987
Marion,Guadalupe,1066,80145,29.5709655,-98.1420491,"[29.5709655, -98.1420491]",east,https://directory.tml.org/profile/city/867
Ames,Liberty,1064,57174,30.0538261,-94.7435327,"[30.0538261, -94.7435327]",east,https://directory.tml.org/profile/city/1437
Southmayd,Grayson,1063,62678,33.6303847,-96.7691635,"[33.6303847, -96.7691635]",east,https://directory.tml.org/profile/city/1809
Riesel,McLennan,1058,58524,31.4748925,-96.9233257,"[31.4748925, -96.9233257]",east,https://directory.tml.org/profile/city/1786
Bevil Oaks,Jefferson,1045,55575,30.1502123,-94.2696305,"[30.1502123, -94.2696305]",east,https://directory.tml.org/profile/city/35
Daisetta,Liberty,1039,57174,30.1132688,-94.642975,"[30.1132688, -94.642975]",east,https://directory.tml.org/profile/city/1225
Hemphill,Sabine,1031,46233,31.3417042,-93.8479108,"[31.3417042, -93.8479108]",east,https://directory.tml.org/profile/city/1156
Seadrift,Calhoun,997,70662,28.4152807,-96.7135933,"[28.4152807, -96.7135933]",east,https://directory.tml.org/profile/city/644
Timpson,Shelby,996,43244,31.9060697,-94.3971134,"[31.9060697, -94.3971134]",east,https://directory.tml.org/profile/city/723
Lakeport,Gregg,987,57608,32.4090405,-94.7052099,"[32.4090405, -94.7052099]",east,https://directory.tml.org/profile/city/1027
New London,Rusk,976,53186,32.2387667,-94.9404949,"[32.2387667, -94.9404949]",east,https://directory.tml.org/profile/city/929
Maud,Bowie,973,52934,33.3329014,-94.3426964,"[33.3329014, -94.3426964]",east,https://directory.tml.org/profile/city/873
Calvert,Robertson,965,50816,30.9779651,-96.6738627,"[30.9779651, -96.6738627]",east,https://directory.tml.org/profile/city/1377
Tom Bean,Grayson,964,62678,33.5201081,-96.4838749,"[33.5201081, -96.4838749]",east,https://directory.tml.org/profile/city/726
Mustang Ridge,Travis,962,84519,30.0568828,-97.6911124,"[30.0568828, -97.6911124]",east,https://directory.tml.org/profile/city/579
